INSERT INTO skills_dictionary (skill_name, category) VALUES
('Crewing Management', 'Maritime & Shipping'),
('Vessel Documentation', 'Maritime & Shipping'),
('Marine Surveying', 'Maritime & Shipping'),
('Oil Tanker Operations', 'Maritime & Shipping'),
('Container Ship Operations', 'Maritime & Shipping'),
('Offshore Operations', 'Maritime & Shipping');



INSERT INTO skill_aliases (alias, skill_id) VALUES
('Verbal Communication', 1),
('Written Communication', 1),
('Effective Communication', 1),
('Business Communication', 1),
('Interpersonal Communication', 1),
('Team Collaboration', 2),
('Team Player', 2),
('Collaborative', 2),
('Group Work', 2),
('Problem-Solving', 3),
('Analytical Skills', 3),
('Troubleshooting Skills', 3),
('Solution-Oriented', 3),
('Deadline Management', 4),
('Prioritization', 4),
('Task Management', 4),
('Time Optimization', 4),
('Flexibility', 5),
('Agility', 5),
('Change Management', 5),
('Adaptable', 5),
('Team Leadership', 6),
('Management', 6),
('People Management', 6),
('Leadership Skills', 6),
('Creative Thinking', 7),
('Innovation', 7),
('Creative Problem Solving', 7),
('Innovative', 7),
('Analytical Thinking', 8),
('Strategic Thinking', 8),
('Logical Thinking', 8),
('Detail-Oriented', 9),
('Accuracy', 9),
('Precision', 9),
('Thoroughness', 9),
('Judgment', 10),
('Decision-Making Skills', 10),
('Problem Resolution', 10),
('Organizational Skills', 13),
('Planning', 13),
('Coordination', 13),
('Client Service', 14),
('Customer Care', 14),
('Customer Relations', 14),
('Customer Experience', 14),
('HTML5', 40),
('Hypertext Markup Language', 40),
('CSS3', 41),
('Cascading Style Sheets', 41),
('Styling', 41),
('JS', 42),
('ECMAScript', 42),
('ES6', 42),
('Vanilla JS', 42),
('Python Programming', 43),
('Python Development', 43),
('Python 3', 43),
('Java Programming', 44),
('Java Development', 44),
('Core Java', 44),
('Structured Query Language', 48),
('Database Querying', 48),
('SQL Programming', 48),
('React.js', 49),
('ReactJS', 49),
('React Framework', 49),
('NodeJS', 50),
('Node', 50),
('Backend JavaScript', 50),
('Laravel Framework', 51),
('Laravel PHP', 51),
('Django Framework', 52),
('Django Python', 52),
('AngularJS', 54),
('Angular Framework', 54),
('Vue', 55),
('VueJS', 55),
('Vue Framework', 55),
('MySQL Database', 56),
('MySQL Server', 56),
('Postgres', 57),
('PostgreSQL Database', 57),
('Mongo', 58),
('MongoDB Database', 58),
('NoSQL', 58),
('Version Control', 60),
('Git VCS', 60),
('Source Control', 60),
('Git Hub', 61),
('GitHub Repository', 61),
('Containerization', 62),
('Docker Container', 62),
('K8s', 63),
('Container Orchestration', 63),
('Amazon Web Services', 64),
('AWS Cloud', 64),
('Azure', 65),
('Azure Cloud', 65),
('GCP', 66),
('Google Cloud', 66),
('API Design', 67),
('REST API', 67),
('API Integration', 67),
('REST', 68),
('RESTful API', 68),
('REST API', 68),
('Web Dev', 69),
('Frontend Development', 69),
('Backend Development', 69),
('Full Stack Development', 69),
('Information Security', 72),
('InfoSec', 72),
('Cyber Security', 72),
('Network Security', 72),
('ML', 73),
('AI', 73),
('Artificial Intelligence', 73),
('Deep Learning', 73),
('OOP', 76),
('Object Oriented Programming', 76),
('Graphics Design', 109),
('Visual Design', 109),
('Design', 109),
('Photoshop', 131),
('PS', 131),
('Adobe PS', 131),
('Illustrator', 132),
('AI', 132),
('Adobe AI', 132),
('XD', 133),
('Experience Design', 133),
('Figma Design', 134),
('User Interface', 125),
('Interface Design', 125),
('UI', 125),
('User Experience', 126),
('UX', 126),
('UX Research', 126),
('After Effects', 139),
('AE', 139),
('Premiere Pro', 140),
('Premiere', 140),
('Excel', 154),
('MS Excel', 154),
('Advanced Excel', 154),
('Spreadsheets', 154),
('Microsoft Power BI', 155),
('PowerBI', 155),
('Tableau Desktop', 156),
('Tableau Visualization', 156),
('R', 159),
('R Language', 159),
('R Statistical Programming', 159),
('Python Data Analysis', 160),
('Pandas', 160),
('NumPy', 160),
('SQL Data Analysis', 161),
('Database Management', 161),
('BI', 171),
('Business Analytics', 171),
('EHR', 197),
('EMR', 197),
('Electronic Medical Records', 197),
('CPR', 199),
('Cardiopulmonary Resuscitation', 199),
('Basic Life Support', 199),
('BLS', 199),
('LMS', 214),
('Moodle', 214),
('Canvas', 214),
('POS', 256),
('POS System', 256),
('Forex', 412),
('FX', 412),
('Currency Trading', 412),
('QB', 432),
('Quickbooks Software', 432),
('AML', 436),
('AML Compliance', 436),
('CAD', 453),
('CAM', 453),
('Computer-Aided Design', 453),
('Solid Works', 454),
('SolidWorks CAD', 454),
('Civil 3D', 457),
('AutoCAD Civil', 457),
('Matrix Laboratory', 461),
('MATLAB Programming', 461),
('FEA', 462),
('CFD', 463),
('Polymerase Chain Reaction', 479),
('GLP', 491),
('LIMS', 492),
('6 Sigma', 502),
('Lean Six Sigma', 502),
('5S', 504),
('Five S', 504),
('TPM', 505),
('SPC', 514),
('ISO Quality Management', 516),
('ISO Certification', 516),
('GMP', 517),
('BOM', 521),
('MES', 522),
('ERP', 523),
('ERP System', 523),
('MRP', 524),
('JIT', 526),
('CRM', 542),
('Customer Relationship Management', 542),
('Salesforce', 542),
('Zendesk', 542),
('CSAT', 547),
('NPS', 548),
('E-commerce', 577),
('Ecommerce', 577),
('Online Retail', 577),
('Digital Commerce', 577),
('English Language', 581),
('English Proficiency', 581),
('Pilipino', 582),
('Filipino Language', 582),
('Tagalog Language', 583),
('Mandarin', 590),
('Chinese', 590),
('STCW', 637),
('Standards of Training Certification', 637),
('Electronic Chart Display', 645),
('Global Maritime Distress and Safety System', 648),
('International Ship and Port Facility Security', 650);
